Yükseklik;5.837;[mm];0
Yükseklik;5.816;[mm];0
Yükseklik;5.807;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.925;[mm];0
Yükseklik;5.848;[mm];0
Yükseklik;5.869;[mm];0
Yükseklik;5.880;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.861;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.889;[mm];0
Yükseklik;5.853;[mm];0
Yükseklik;5.842;[mm];0
Yükseklik;5.843;[mm];0
Yükseklik;5.842;[mm];0
Yükseklik;5.853;[mm];0
Yükseklik;5.861;[mm];0
Yükseklik;5.828;[mm];0
Yükseklik;5.844;[mm];0
Yükseklik;5.856;[mm];0
Yükseklik;5.926;[mm];0
Yükseklik; ; ;32
Yükseklik;5.823;[mm];0
Yükseklik;5.863;[mm];0
Yükseklik;5.894;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.825;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik;5.832;[mm];0
Yükseklik;5.845;[mm];0
Yükseklik;5.895;[mm];0
Yükseklik;5.881;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.825;[mm];0
Yükseklik;5.849;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.843;[mm];0
Yükseklik;5.896;[mm];0
Yükseklik;5.871;[mm];0
Yükseklik;5.845;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.859;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.809;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.843;[mm];0
Yükseklik;5.932;[mm];0
Yükseklik;5.807;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.807;[mm];0
Yükseklik;5.972;[mm];0
Yükseklik;5.805;[mm];0
Yükseklik;5.795;[mm];0
Yükseklik;5.862;[mm];0
Yükseklik;5.877;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.856;[mm];0
Yükseklik;5.846;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.844;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.818;[mm];0
Yükseklik;5.862;[mm];0
Yükseklik;5.925;[mm];0
Yükseklik;5.798;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik;5.856;[mm];0
Yükseklik;5.858;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.849;[mm];0
Yükseklik;5.828;[mm];0
Yükseklik;5.844;[mm];0
Yükseklik;5.788;[mm];0
Yükseklik;5.850;[mm];0
Yükseklik;5.862;[mm];0
Yükseklik;5.883;[mm];0
Yükseklik;5.854;[mm];0
Yükseklik;5.824;[mm];0
Yükseklik;5.809;[mm];0
Yükseklik;5.869;[mm];0
Yükseklik;5.830;[mm];0
Yükseklik;5.873;[mm];0
Yükseklik;5.833;[mm];0
Yükseklik;5.850;[mm];0
Yükseklik;5.866;[mm];0
Yükseklik;5.849;[mm];0
Yükseklik;5.838;[mm];0
Yükseklik;5.829;[mm];0
Yükseklik;5.813;[mm];0
Yükseklik;5.841;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.852;[mm];0
Yükseklik;5.870;[mm];0
Yükseklik;5.863;[mm];0
Yükseklik;5.863;[mm];0
Yükseklik;5.833;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.883;[mm];0
Yükseklik;5.830;[mm];0
Yükseklik;5.873;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.838;[mm];0
Yükseklik;5.675;[mm];0
Yükseklik;5.827;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.869;[mm];0
Yükseklik;5.813;[mm];0
Yükseklik;5.861;[mm];0
Yükseklik;5.829;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.891;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik;5.854;[mm];0
Yükseklik;5.821;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.846;[mm];0
Yükseklik;5.873;[mm];0
Yükseklik;5.828;[mm];0
Yükseklik;5.842;[mm];0
Yükseklik;5.826;[mm];0
Yükseklik;5.827;[mm];0
Yükseklik;5.785;[mm];0
Yükseklik;5.810;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.836;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik; ; ;32
Yükseklik;5.883;[mm];0
Yükseklik;5.814;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.875;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.874;[mm];0
Yükseklik;5.856;[mm];0
Yükseklik;5.862;[mm];0
Yükseklik;5.812;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik; ; ;32
Yükseklik;5.831;[mm];0
Yükseklik;5.821;[mm];0
Yükseklik;5.807;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.875;[mm];0
Yükseklik;5.867;[mm];0
Yükseklik;5.818;[mm];0
Yükseklik;5.881;[mm];0
Yükseklik;5.872;[mm];0
Yükseklik;5.851;[mm];0
Yükseklik;5.814;[mm];0
Yükseklik;5.816;[mm];0
Yükseklik;5.822;[mm];0
Yükseklik;5.844;[mm];0
Yükseklik;5.817;[mm];0
Yükseklik;5.815;[mm];0
Yükseklik;5.882;[mm];0
Yükseklik;5.800;[mm];0
Yükseklik;5.830;[mm];0
Yükseklik;5.880;[mm];0
Yükseklik;5.811;[mm];0
Yükseklik;5.814;[mm];0
Yükseklik;5.831;[mm];0
Yükseklik;5.828;[mm];0
Yükseklik;5.853;[mm];0
Yükseklik;5.860;[mm];0
Yükseklik;5.800;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik;5.847;[mm];0
Yükseklik;5.836;[mm];0
Yükseklik;5.870;[mm];0
Yükseklik;5.859;[mm];0
Yükseklik;5.848;[mm];0
Yükseklik;5.834;[mm];0
Yükseklik;5.818;[mm];0
Yükseklik;5.924;[mm];0
Yükseklik;5.846;[mm];0
Yükseklik; ; ;32
Yükseklik;5.809;[mm];0
Yükseklik;5.835;[mm];0
Yükseklik;5.881;[mm];0
Yükseklik;5.858;[mm];0
Yükseklik;5.837;[mm];0
Yükseklik;5.808;[mm];0
Yükseklik;5.855;[mm];0
Yükseklik;5.854;[mm];0
Yükseklik;5.845;[mm];0
Yükseklik;5.890;[mm];0
Yükseklik;5.840;[mm];0
Yükseklik; ; ;32
Yükseklik;5.907;[mm];0
